name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modular Dissipator,SKR_mod_dissipator2,3,1,2500,,,,,,,10,,,,,,,,10,,,,,,,,,,,,,,SYSTEM,,,Exotic Tech,,Modular System,,,,,Increases the ship's dissipation by %s.,200,,,,
# SEEKER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Target Painter,SKR_targetPainterSmall,4,0.25,5000,1100,1,,1,0,20,8,,,,ENERGY,,150,0,0,,,,,,,10000,,,,,,,SYSTEM,"beam10, utility10, rare_bp",,Exotic Tech,,Special,,,,,"%s: Increase the damage recieved by its target by %s, %s the chances of disabling weapons and engines. Do not stack.",Tagging weapon|15%|doubles,"%s: If more than one weapon with this trait is installed, it will %s of the ship.",Weak Interferences|slightly reduce the flux dissipation,,
Gatling Lance,SKR_gatlingLance,3,0.5,9000,1250,600,,,0,10,25,,,,ENERGY,,480,0.75,0.1,,,,,,,9999,,,,,,,"STRIKE, USE_VS_FRIGATES","energy19, beam19, LR, rare_bp",,Exotic Tech,,General,,,Slow,Bad,%s: Slightly innacurate at long range.,Deficient Lenses,"%s: If more than one weapon with this trait is installed, it will %s of the ship.",Mild Interferences|reduce the flux dissipation,,
Kaleidoscope,SKR_kaleidoscope,3,0.25,6000,700,300,,,0,180,15,,,,ENERGY,,300,0,0,,,,,,,9999,,,,,,,PD,"pd16, beam9, rare_bp",,Exotic Tech,,Point Defense,,,,,%s: Can target up to %s incoming threats at once.,Prismatic Beam|5,"%s: If more than one weapon with this trait is installed, it will %s of the ship.",Weak Interferences|slightly reduce the flux dissipation,,
Minigun,SKR_minigun,1,,5000,1250,,60,,5,35,12,200,10,300,FRAGMENTATION,18,,0.25,1,99999,0.10,0,0,0,0,,800,,,30,,,"DO_NOT_CONSERVE,PD,PD_ALSO","energy8, LR, rare_bp",,,,Suppression,,,,,,, %s: the use of the %s hullmod allows this weapon to fire continuously.,Ammo Starved|Expanded Magazines,,4.5
,SKR_minigun_tracer,,,,1250,,0,,0,,,,,,FRAGMENTATION,,,0,0,,,,,,,,700,,,50,,,SYSTEM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MARKSMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Executioner,SKR_executioner,3,,,800,,400,,1000,45,18,4,,,HIGH_EXPLOSIVE,500,,0,1,,,0,5,2,5,,2500,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, DO_NOT_CONSERVE",he15,,,,Finisher,,,,,%s: Only reloads using the ship system,Manual reload,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# RETIARIUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuscina Lance,SKR_fuscina,2,,1500,900,1750,,,0,20,10,3,0.3333,3,ENERGY,,1250,0.25,0.75,0.25,0.25,,,,,4000,,,,,,,SYSTEM,"energy15, beam11",,High Tech,,Strike,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# BUTTERFLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revolver Pulse Laser,SKR_revolver,2,,3000,800,,350,100,0,0,20,6,0.5,3,ENERGY,250,,0,0.1,99999,0.5,0,5,1,3,,2500,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, DO_NOT_CONSERVE, FIRE_WHEN_INEFFICIENT",energy17,,High Tech,,Strike,,,,,%s: can fire as fast as the triger is pulled.,Semi-auto weapon,,,,
Revolver Pulse Beam,SKR_revolverBeam,2,,3000,700,2500,,200,10,0,20,4,0.666,,ENERGY,,3000,0.05,0.2,0.05,0,,,,,99999,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, DO_NOT_CONSERVE, FIRE_WHEN_INEFFICIENT",energy17,,High Tech,,Strike,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AETHERNIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravager Model 3,SKR_ravagerBI,3,,,700,,60,30,10,25,13,18,15,30,HIGH_EXPLOSIVE,50,,1,2,5,0.25,5,10,2,5,,2500,,,,,,"SYSTEM, DO_NOT_CONSERVE",energy15,,Exotic Tech,,Suppression,,,,,%s: reduce shield arc on impact.     %s: This weapon will always fully recharge its entire magazine.,Shield destabilisation|Overbuilt Ammo Feed,,,TRUE,
Ravager Model 3,SKR_ravager,3,0.25,2500,700,,60,30,10,25,13,18,15,30,HIGH_EXPLOSIVE,60,,1,2,5,0.25,5,10,2,5,,2500,,,,,,DO_NOT_CONSERVE,"energy15, rare_bp",,Exotic Tech,,Suppression,,,,,%s: reduce shield arc on impact.     %s: This weapon will always fully recharge its entire magazine.,Shield destabilisation|Overbuilt Ammo Feed,"%s: If more than one weapon with this trait is installed, it will %s of the ship.",Mild Interferences|reduce the flux dissipation,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteïsmós,SKR_557Gun,4,1,25000,800,,75,0,30,0,30,21,10,35,HIGH_EXPLOSIVE,60,,0,0.33,,,10,20,2,5,,1500,,,,,,"DO_NOT_CONSERVE, SYSTEM",he13,,Exotic Tech,,Suppression,,,,,%s: This weapon will always fully recharge its entire magazine.,Overbuilt Ammo Feed,,,FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# POISON IVY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reaper-class Torpedo Tube,SKR_reaper,0,,1000,1200,,4000,,75,10,2,1,0.05,,HIGH_EXPLOSIVE,0,,0,5,1,,0,0,0,0,,400,100,3.5,500,,,"STRIKE, SYSTEM","strike9, rocket4",,,,Torpedo,Fast,None,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CASSOWARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multi-Ordnance Delivery System,SKR_modsL,2,,5000,10000,,4000,,50,0,30,,,,HIGH_EXPLOSIVE,500,,,30,,,0,0,0,0,,300,0,30,500,,,"SYSTEM, STRIKE, DO_NOT_CONSERVE","strike18, missile20",,,,Long Range Torpedo,Medium,Good,,,Fires %s for %s additional damage ahead of the main missile when close to its target.,Kinetic rounds|800,,,,
