id,type,size,intensity,fadeout,color,offset,hit size,hit intensity,hit fadeout,hit color,flash size,flash intensity,flash fadeout,flash color,flash offset,chance,fighter dim
,,,,,,,,,,,,,,,,,
#BALISTICS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
SKR_minigun_tracer,projectile,60,0.4,0.3,"[255,220,30]",,75,0.4,0.1,"[255,220,30]",100,0.4,0.05,"[255,185,115]",,1,TRUE
SKR_hyperpulse_shot,projectile,200,0.8,0.5,"[50,100,255]",,200,0.75,0.75,"[50,100,255]",200,0.6,0.75,"[50,100,255]",,1,TRUE
SKR_ravager_shot,projectile,50,0.3,0.1,"[50,100,255]",,50,0.5,0.75,"[150,200,255]",75,0.5,0.2,"[50,100,255]",0.25,1,TRUE
SKR_megapulse_shot,projectile,175,0.6,0.25,"[50,255,100]",,150,0.6,0.25,"[50,255,100]",175,0.6,0.75,"[50,255,100]",,1,TRUE
SKR_gravBolt_shot,projectile,150,0.5,0.3,"[200,190,255]",,200,0.5,0.6,"[200,190,255]",100,0.4,0.5,"[200,190,255]",,1,TRUE
SKR_bushwhacker_shot,projectile,150,0.5,0.3,"[45,45,255]",,150,0.45,0.75,"[45,45,255]",200,0.55,0.25,"[100,100,255]",,1,TRUE
SKR_bushwhackerStrong_shot,projectile,125,0.4,0.3,"[45,45,255]",,125,0.40,0.75,"[45,45,255]",180,0.50,0.25,"[100,100,255]",,1,TRUE
SKR_bushwhackerMedium_shot,projectile,100,0.3,0.3,"[45,45,255]",,100,0.35,0.75,"[45,45,255]",160,0.45,0.25,"[100,100,255]",,1,TRUE
SKR_bushwhackerWeak_shot,projectile,75,0.25,0.3,"[45,45,255]",,75,0.30,0.75,"[45,45,255]",140,0.40,0.25,"[100,100,255]",,1,TRUE
SKR_bushwhackerWeakest_shot,projectile,50,0.2,0.3,"[45,45,255]",,50,0.25,0.75,"[45,45,255]",120,0.35,0.25,"[100,100,255]",,1,TRUE
SKR_fluxTorp_shot,projectile,175,0.5,0.3,"[255,255,250]",,175,0.6,0.75,"[255,255,250]",,,,,,1,TRUE
SKR_flareMirv_shot,projectile,175,0.2,0.2,"[255,255,250]",,300,0.9,0.15,"[255,255,250]",,,,,,1,TRUE
SKR_blackout_shot,projectile,150,0.8,0.5,"[50,255,100]",,150,0.75,0.75,"[50,255,100]",150,0.6,0.75,"[50,255,100]",,1,TRUE
