name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Overdriven Systems,SKR_overdrive,4,1,,defensive,,10000,,TRUE,,0,0,0,0,data.hullmods.SKR_overdrive,Opening circuit. Sealing emergency vents. Activating force injector. Final safety released. Target scope open. Tachyon particle pressure rising in chamber. Energy charge at 120 percent. Engage anti-shock and anti-flare defenses. All systems go.,,graphics/SEEKER/hullmods/SKR_overdrive.png
,,,,,,,,,,,,,,,,,,
Ancient Armor,SKR_ancientArmor,4,1,,defensive,,10000,,TRUE,,0,0,0,0,data.hullmods.SKR_ancientArmor,"Heavy armor predating shield technology. At that time most weapons where High Explosives and armors where designed to counter that particular threat, whith low brittleness to avoid spalling. In addition, their segmentation and layering of different materials reduced the effectiveness of EMP disruptions. They are however less effective at stopping other types of projectiles, in particular kinetic/energy ones.
%s EMP damage taken,
%s High Explosive damage taken,
%s Energy damage taken,
%s Kinetic damage taken.",,graphics/SEEKER/hullmods/SKR_ancientArmor.png
,,,,,,,,,,,,,,,,,,
Shield Upgrade,SKR_shieldUpgrade,4,1,,defensive,,10000,,TRUE,,0,0,0,0,data.hullmods.SKR_shieldUpgrade,"With a proper passage in a dry-dock, a proper shield can be installed in hulls that would otherwise be too old or too large to have one. However due to the bulk of such system, it usually comes at the expense of other systems.",,graphics/SEEKER/hullmods/SKR_shieldUpgrade.png
,SKR_noDeck,,,,dmod,,,,TRUE,TRUE,0,0,0,0,data.hullmods.SKR_noDeck,,,graphics/SEEKER/hullmods/SKR_destroyedDeck.png
,,,,,,,,,,,,,,,,,,
Drone Conversion,SKR_remote,3,0.75,,special,Fighters,10000,FALSE,FALSE,FALSE,5,8,15,20,data.hullmods.SKR_remote," Fits all fighter wings with AVATAR remote controls, reducing pilot losses by %s. Slows the production of replacement fighters by %s.",,graphics/SEEKER/hullmods/SKR_remote.png
,,,,,,,,,,,,,,,,,,
Ship Module,SKR_module,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.SKR_module,,,graphics/icons/intel/investigation.png
Destroyed Fighter Gantry,SKR_destroyedDeck,,,,dmod,,,,TRUE,,0,0,0,0,data.hullmods.SKR_destroyedDeck,"A strikecraft autofab has been critically damaged and is no longer operable, reducing the number of available flight deck on the ship by one.",,graphics/SEEKER/hullmods/SKR_destroyedDeck.png

,SKR_moreDecks,,,,,,,,TRUE,TRUE,0,0,0,0,data.hullmods.SKR_moreDecks,,,graphics/icons/intel/investigation.png
Economical Maintenance,SKR_economic,,,,,,,,TRUE,,0,0,0,0,data.hullmods.SKR_economic,"Reduces the monthly maintenance supply cost by %s.",,graphics/SEEKER/hullmods/SKR_economic.png

Spaceborne Farm,SKR_farm,,,,,,,,TRUE,,0,0,0,0,data.hullmods.SKR_farm,"When located in an inhabited system with a bright star, this ship will generate some revenue from worlds with high population. The higher the population, the richer the elites, the more profitable selling them extremely high quality farm products become.",,graphics/SEEKER/hullmods/SKR_farm.png

